QID,imdb
Q8671,ev0000292/2012
Q28969,ev0000003/1982
Q41918,ev0000003/1983
Q32166,ev0000091/1984
Q63231,ev0000292/1958
Q81806,ev0000091/2003
Q81766,ev0000091/2005
Q508496,ev0000003/1930/2
Q508539,ev0000003/1931
Q127729,ev0000292/1965
Q113879,ev0000292/1996
Q109886,ev0000003/1929
Q222461,ev0000003/1993
Q427425,ev0000003/1985
Q261124,ev0000157/2009
Q319132,ev0000003/2006
Q354225,ev0000299/1992/1
Q388978,ev0000003/1976
Q431673,ev0000157/1985
Q457733,ev0000091/1995
Q472695,ev0000091/1983
Q508406,ev0000003/1942
Q543438,ev0000003/1980
Q542149,ev0000091/1960
Q571102,ev0000091/1952
Q550891,ev0000091/1977
Q550443,ev0000091/1979
Q592567,ev0000588/1956/1
Q612618,ev0000223/1981
Q670267,ev0002542/2011
Q735630,ev0000681/2004
Q765586,ev0000681/2012
Q765467,ev0002541/2009
Q841363,ev0000147/2012
Q897870,ev0000147/1979
Q897828,ev0000147/1982
Q897706,ev0000147/1984
Q900495,ev0000157/1976
Q897541,ev0000157/2007
Q917143,ev0000003/1964
Q924339,ev0000003/1989
Q924797,ev0000147/1947
Q932545,ev0000588/2000
Q944352,ev0000003/1994
Q945315,ev0000147/2006
Q947575,ev0000292/1963
Q1046931,ev0000681/2005
Q1073282,ev0000147/2003
Q1091419,ev0000147/2007
Q1338819,ev0000223/1954
Q1338877,ev0000223/2003
Q1338932,ev0000223/2009
Q508528,ev0000003/1943
Q1426392,ev0000709/2002
Q1452933,ev0000230/1989
Q1464408,ev0000292/1944
Q1535317,ev0000290/2010
Q1535323,ev0000290/2011
Q1548441,ev0000681/1996
Q1607396,ev0000681/1990
Q1640911,ev0000123/1950
Q1645765,ev0000223/1962
Q1771193,ev0000223/1982
Q2012053,ev0000223/1990
Q2012445,ev0000223/1993
Q2026838,ev0000367/1991
Q25490075,ev0000367/1991
Q25490138,ev0000367/1991
Q27535396,ev0000367/1991
Q2070150,ev0000123/1956
Q2240074,ev0000223/1972
Q2275563,ev0000230/1996
Q2483435,ev0000123/1965
Q2579872,ev0000123/1991
Q2579817,ev0000123/1992
Q2566554,ev0000123/1995
Q2559694,ev0000123/1998
Q2713199,ev0000123/1978
Q2709173,ev0000123/1979
Q2713250,ev0000123/1982
Q2815587,ev0000299/2013/1
Q2817840,ev0000786/2000
Q2807459,ev0000786/2007
Q2808358,ev0000786/2010
Q2807629,ev0000865/2008
Q2813681,ev0001985/2007
Q2816578,ev0001985/2009
Q2817012,ev0001985/2010
Q2902760,ev0000230/1997
Q3070188,ev0000588/1960/1
Q3070207,ev0000588/2012
Q3133607,ev0000223/1976
Q3325006,ev0000681/1971
Q3703399,ev0000203/1965
Q3703410,ev0000203/1977
Q3703412,ev0000203/1979
Q3703419,ev0000203/1986
Q3703425,ev0000203/1992
Q3870535,ev0000369/2008
Q3910305,ev0000223/1978
Q4030940,ev0000450/2012
Q4053340,ev0000450/1989
Q4053351,ev0000450/2006
Q4790396,ev0000001/2004
Q4790394,ev0000001/2005
Q5860988,ev0000588/1963/1
Q5869314,ev0000747/1998
Q6342983,ev0001175/1967/1
Q6342990,ev0001175/1970/1
Q6343017,ev0001175/1993/1
Q6343021,ev0001175/1994/1
Q6343066,ev0001175/2011/1
Q6366260,ev0001633/2010
Q6352980,ev0000001/1949
Q6367079,ev0000001/1978
Q6366913,ev0000001/2000
Q6359343,ev0000038/2010
Q6359345,ev0000038/2011
Q6351622,ev0000259/1964/1
Q6351630,ev0000259/1986/1
Q6351636,ev0000259/1997/1
Q6351640,ev0000259/2004/1
Q6351650,ev0000259/2009/1
Q6351657,ev0000259/2012/1
Q6359526,ev0000764/1958/1
Q6359578,ev0000764/1982/1
Q6359590,ev0000764/1988/1
Q6359619,ev0000764/2002/1
Q6359621,ev0000764/2003/1
Q6359623,ev0000764/2004/1
Q6359634,ev0000764/2010/1
Q6359636,ev0000764/2011/1
Q6359639,ev0000764/2012/1
Q6366248,ev0000846/1996/1
Q6367080,ev0000846/2001/1
Q6359259,ev0000978/2000/1
Q6359261,ev0000978/2001/1
Q6359658,ev0000993/1973/1
Q6359662,ev0000993/1975/1
Q6359663,ev0000993/1976/1
Q6359675,ev0000993/1982/1
Q6359683,ev0000993/1985/1
Q6359710,ev0000993/2011/1
Q6667532,ev0000401/1959
Q6667542,ev0000401/1967
Q6667545,ev0000401/1969
Q6667547,ev0000401/1971
Q6667564,ev0000401/1986
Q6667593,ev0000401/2005
Q6667596,ev0000401/2006
Q6682166,ev0000407/1983
Q6682184,ev0000407/1990
Q6682200,ev0000407/1996
Q6682207,ev0000407/2000
Q7901460,ev0000987/2001/1
Q8036246,ev0000756/2001
Q8036254,ev0000756/2011
Q10761261,ev0000786/2013
Q11600896,ev0000407/2006
Q11601655,ev0000655/1993
Q11600101,ev0000655/1998
Q11600197,ev0000655/2000
Q11867968,ev0000380/1951
Q11867973,ev0000380/1959
Q12398193,ev0000993/2008/1
Q12398170,ev0003686/2009
Q15476593,ev0000299/2014/1
Q15695059,ev0000157/2014
Q16057755,ev0002360/2013
Q16581106,ev0000369/1946
Q16581147,ev0000369/1960
Q16581150,ev0000369/1961
Q16581175,ev0000369/1969
Q16581204,ev0000369/1979
Q16581229,ev0000369/1988
Q16581254,ev0000369/1996
Q17229277,ev0000655/2013
Q17636921,ev0000369/1983
Q17636923,ev0000369/1985
Q18348657,ev0000147/2015
Q18413355,ev0000709/2007
Q18693477,ev0000380/1997
Q18693481,ev0000380/2000
Q18693485,ev0000380/2003
Q18693495,ev0000380/2014
Q18696761,ev0001574/2015
Q18744547,ev0000123/2015
Q18759885,ev0000380/1953
Q18759889,ev0000380/1955
Q18759895,ev0000380/1994
Q18814866,ev0000380/1976
Q19902251,ev0000230/2016
Q19906680,ev0000450/2015
Q20251784,ev0000380/1986
Q20543752,ev0003686/2004
Q20543791,ev0003686/2013
Q20543802,ev0003686/2014
Q21694691,ev0001942/2016/1
Q21899296,ev0001574/2016
Q22039176,ev0000871/2015
Q22252102,ev0000010/2016
Q22905775,ev0000659/2016
Q22905781,ev0000681/2016
Q22914769,ev0002541/2015
Q24051562,ev0000978/2015/1
Q24048803,ev0001175/1974
Q24905368,ev0001531/1994
Q25402256,ev0000716/2016
Q26180717,ev0000846/2013/1
Q27887259,ev0000655/2016
Q27919153,ev0002512/2011
Q28125539,ev0001778/2017
Q28408386,ev0000010/2017
Q28864472,ev0000223/2017
Q29512383,ev0006090/2017
Q29565765,ev0000078/1963
Q29831119,ev0000001/2014
Q29833510,ev0000588/1967/1
Q29834085,ev0002237/2014
Q29834089,ev0002237/2015
Q30103210,ev0000078/1974
Q30110399,ev0000078/2004
Q30129392,ev0000078/2007
Q30302834,ev0000078/1948
Q30319287,ev0000078/1952
Q30595560,ev0000001/1976
Q31281994,ev0003686/2017
Q32725121,ev0000078/1960
Q33195312,ev0000078/1964
Q42594202,ev0000078/1970
Q43119724,ev0000147/2018
Q43265335,ev0000078/2017
Q44531531,ev0000078/1978
Q45895048,ev0001778/2018
Q46998616,ev0001574/2018
Q48866462,ev0000887/2018
Q51630467,ev0000078/1988
Q51630812,ev0000078/1995
Q54864484,ev0000764/1985/1
Q54864485,ev0000978/2016/1
Q59296546,ev0000091/2019
Q59784019,ev0000179/1974/1
Q60542874,ev0002237/2007
Q60542583,ev0002237/2011
Q60543263,ev0002237/2018
Q60863240,ev0000887/2019
Q64729084,ev0000259/1992/1
Q65963750,ev0000179/1992/1
Q68381069,ev0001871/2020
Q68835543,ev0000179/2006/1
Q76823410,ev0000001/1950
Q77421663,ev0001574/2020
Q80211221,ev0000259/1969/1
Q80587115,ev0000259/1961/1
Q80691652,ev0000259/1951/1
Q83001475,ev0000978/2018/1
Q83179764,ev0000988/2005/1
Q85861703,ev0000203/2020
Q86733662,ev0001002/2019
Q89128245,ev0000988/1965/1
Q89193834,ev0000988/1964/1
Q89703874,ev0000988/1990/1
Q89913649,ev0000259/2020/1
Q89914356,ev0000988/1993/1
Q90154008,ev0001512/2002/1
Q91362677,ev0001295/1992/1
Q92205586,ev0001295/1994/1
Q92309920,ev0001512/2007/1
Q95143882,ev0001615/1987
Q93361063,ev0001295/1999/1
Q94579779,ev0001615/1985
Q96181727,ev0001295/2013
Q96747792,ev0001295/2017
Q97031226,ev0000756/2016
Q97217582,ev0003686/2020
Q97579469,ev0000299/2021
Q97579334,ev0000433/2017
Q97579335,ev0000433/2018
Q97772192,ev0000756/2019
Q98171581,ev0003647/2016
Q98228046,ev0001051/2003
Q98211368,ev0001051/2013
Q98523823,ev0003647/2006
Q98544610,ev0003647/2004
Q98686855,ev0003647/1998
Q98655165,ev0003647/1999
Q99826813,ev0000472/1943
Q100249577,ev0002753/2000
Q100324368,ev0002753/1996
Q100605647,ev0000472/1959
Q100700099,ev0000472/1964
Q100723259,ev0000472/1973
Q101440810,ev0000588/1987
Q102422551,ev0000588/1995
Q103518306,ev0000674/1996
Q103853003,ev0000674/1997
Q104425505,ev0000155/1971
Q104440731,ev0000399/1998
Q104819369,ev0000155/1990
Q104849924,ev0000399/2019
Q104920689,ev0000155/1996
Q104975379,ev0000674/2020
Q105096576,ev0000155/2004
Q105025051,ev0000764/2020
Q105212488,ev0000179/2021
Q105720374,ev0003554/2021
Q105891151,ev0000001/1977
Q108372864,ev0000259/2021
Q108650494,ev0000887/2021
Q110517410,ev0002753/2017
Q110948753,ev0002512/2015
Q113517478,ev0003647/2022
Q115214839,ev0003686/2022
Q24105,ev0000157/1979
Q508570,ev0000003/1934
Q63298,ev0000292/1978
Q81871,ev0000292/1959
Q73749,ev0000292/1974
Q93983,ev0000292/1994
Q93439,ev0000292/1995
Q114349,ev0000292/1964
Q190441,ev0000003/2009
Q183355,ev0000003/2011
Q253570,ev0000147/1975
Q252948,ev0000147/1988
Q238892,ev0000147/1999
Q247988,ev0000292/1948
Q256550,ev0000223/2002
Q259726,ev0000223/2011
Q277516,ev0000292/1961
Q178809,ev0000003/1930/1
Q289412,ev0000003/1972
Q354188,ev0000299/1993/1
Q354192,ev0000299/1998/1
Q472684,ev0000091/1988
Q466351,ev0000091/1990
Q508426,ev0000003/1937
Q508554,ev0000003/1941
Q536749,ev0000003/1998
Q552195,ev0000091/1953
Q550887,ev0000091/1956
Q550971,ev0000091/1959
Q552190,ev0000091/1963
Q550932,ev0000091/1965
Q550951,ev0000091/1976
Q548316,ev0000147/2005
Q645715,ev0000147/1959
Q675929,ev0000157/2012
Q679591,ev0000299/2007/1
Q740425,ev0000003/2003
Q787207,ev0000003/1957
Q767355,ev0000003/1981
Q897595,ev0000147/1960
Q897698,ev0000147/1980
Q898295,ev0000147/1990
Q917184,ev0000003/1952
Q918710,ev0000123/2012
Q925498,ev0000147/1973
Q935144,ev0000223/1952
Q983743,ev0000681/2001
Q1065282,ev0000003/1979
Q1047692,ev0000147/1951
Q1123819,ev0000230/1999
Q1277905,ev0000230/2005
Q1244088,ev0000292/1989
Q1338805,ev0000223/1950
Q1338845,ev0000223/1957
Q1338916,ev0000223/2006
Q1338927,ev0000223/2007
Q1387754,ev0000299/1988/1
Q1411424,ev0000299/2003/1
Q1549594,ev0000681/1997
Q1606925,ev0000681/1992
Q1638811,ev0000223/1960
Q1647497,ev0000223/1970
Q1651281,ev0000716/2011
Q1851112,ev0000123/1952
Q2089781,ev0000123/1990
Q2140236,ev0000123/1951
Q2300512,ev0000292/1972
Q2348434,ev0000123/1968
Q2373659,ev0000223/1973
Q2412443,ev0000865/1996
Q2442026,ev0000223/1989
Q2483441,ev0000123/1961
Q2483309,ev0000123/1963
Q2494010,ev0000123/1997
Q2524277,ev0000230/1994
Q2817843,ev0000865/2000
Q2807466,ev0000865/2007
Q2807915,ev0000865/2009
Q2818383,ev0002542/2012
Q2891443,ev0000147/2013
Q3070185,ev0000588/1958/1
Q3070195,ev0000588/2004
Q3342134,ev0000681/2013
Q3703391,ev0000203/1957
Q3703393,ev0000203/1959
Q3703400,ev0000203/1966
Q3703406,ev0000203/1973
Q3703409,ev0000203/1976
Q3703421,ev0000203/1988
Q3703426,ev0000203/1993
Q3703427,ev0000203/1994
Q3703431,ev0000203/1998
Q3734884,ev0000230/2001
Q3756123,ev0000286/1999
Q3870527,ev0000369/2001
Q3870528,ev0000369/2002
Q3870537,ev0000369/2010
Q4053350,ev0000450/1999
Q4030859,ev0000450/2010
Q4352246,ev0000887/2013
Q4595028,ev0000887/1999
Q5280698,ev0000212/2006
Q6352957,ev0000001/1948
Q6367042,ev0000001/1997
Q6351653,ev0000259/2010/1
Q6351658,ev0000259/2013/1
Q6359579,ev0000764/1983/1
Q6352991,ev0000846/1992/1
Q6352970,ev0000846/1993/1
Q6352973,ev0000846/1995/1
Q6366224,ev0000846/1999/1
Q6366880,ev0000846/2005/1
Q6367006,ev0000846/2006/1
Q6359268,ev0000978/2004/1
Q6359270,ev0000978/2005/1
Q6359701,ev0000993/1993/1
Q6343028,ev0001175/1997/1
Q6343036,ev0001175/2000/1
Q6343062,ev0001175/2009/1
Q6667537,ev0000401/1963
Q6667560,ev0000401/1982
Q6667574,ev0000401/1993
Q6667585,ev0000401/1999
Q6667607,ev0000401/2013
Q6682167,ev0000407/1984
Q6682189,ev0000407/1991
Q8036248,ev0000756/2002
Q8036252,ev0000756/2006
Q11600052,ev0000655/1997
Q11867976,ev0000380/1969
Q11867983,ev0000380/2005
Q11942652,ev0001574/2013
Q12398187,ev0000993/2002/1
Q12398192,ev0000993/2007/1
Q15177837,ev0000588/2009
Q16023169,ev0000681/2014
Q16581129,ev0000369/1954
Q16581138,ev0000369/1957
Q16581156,ev0000369/1963
Q16581159,ev0000369/1964
Q16581162,ev0000369/1965
Q16581218,ev0000369/1984
Q16581248,ev0000369/1994
Q16581256,ev0000369/1997
Q17628561,ev0000203/2014
Q18413352,ev0000709/2003
Q18413353,ev0000709/2004
Q18641781,ev0001942/2015/1
Q18763300,ev0000010/2015
Q18759876,ev0000380/1946
Q18814863,ev0000380/1968
Q19604590,ev0000659/2015
Q19902250,ev0000230/2015
Q19881596,ev0002360/2014
Q20106468,ev0000155/2012
Q20053825,ev0000353/1993
Q20053834,ev0000353/2001
Q20254911,ev0000380/1990
Q20916733,ev0000380/1993
Q20962121,ev0000380/1983
Q21061237,ev0000147/2016
Q21600317,ev0000091/2016
Q21662017,ev0000588/1999
Q22945959,ev0003554/2015
Q23955386,ev0000988/2016/1
Q24026486,ev0003686/2012
Q24058065,ev0000038/2013
Q24048804,ev0001175/1973
Q24059219,ev0001633/2014
Q24662572,ev0000450/2016
Q25400570,ev0000203/2016
Q27919152,ev0002512/2016
Q27966639,ev0001633/2016
Q28109934,ev0000865/2017
Q29833513,ev0000588/1970
Q30134899,ev0000078/2008
Q30889752,ev0000369/2017
Q31474235,ev0000078/1957
Q42308194,ev0000078/1969
Q47007539,ev0000078/1980
Q48537081,ev0000988/2017/1
Q48773738,ev0000155/2017
Q48780409,ev0001985/2017
Q48861086,ev0000010/2018
Q51630791,ev0000078/1993
Q54834131,ev0000179/1963/1
Q55832157,ev0000369/2018
Q56742987,ev0000655/2018
Q56897366,ev0000155/2018
Q57982199,ev0000988/2011/1
Q58735274,ev0000078/2018
Q60297608,ev0004260/2015
Q60464618,ev0000179/1978/1
Q60484057,ev0000988/2010/1
Q61489374,ev0006090/2019
Q64510312,ev0004260/2017
Q64784844,ev0000038/2019
Q64746535,ev0000259/1993/1
Q65117395,ev0000010/2019
Q66810610,ev0000230/2020
Q67221138,ev0000179/2002/1
Q69499553,ev0000259/1977/1
Q76161845,ev0000157/2020
Q78478541,ev0000764/2019/1
Q115739606,ev0000174/2011/1
Q80586139,ev0000259/1962/1
Q80684566,ev0000259/1953/1
Q80736246,ev0000010/2020
Q83178279,ev0000978/2019/1
Q85582178,ev0002541/2019
Q86685002,ev0000887/2020
Q86710928,ev0000988/1957/1
Q86738578,ev0002542/2019
Q87916442,ev0000988/1974/1
Q88217154,ev0000988/1977/1
Q88385887,ev0000988/1979/1
Q88478166,ev0000988/1980
Q88886898,ev0000988/1969/1
Q88969879,ev0000988/1968/1
Q91023353,ev0000588/1966/1
Q91019719,ev0001512/2006/1
Q92795056,ev0001295/1997/1
Q96082502,ev0001615/1992/1
Q96878959,ev0000588/2020
Q97122997,ev0000756/2017
Q97579462,ev0000001/1972
Q97579357,ev0000038/2007
Q98148729,ev0003647/2015
Q98216065,ev0003647/2017
Q98228038,ev0001051/1998
Q98228039,ev0001051/1999
Q98592803,ev0003647/2002
Q98779630,ev0000588/1978
Q99800031,ev0002753/2008
Q100231227,ev0000147/2021
Q100152847,ev0002753/2002
Q100138347,ev0002753/2003
Q99977819,ev0002753/2004
Q100303166,ev0002753/1997
Q100268608,ev0002753/1999
Q100440591,ev0000472/1952
Q100490658,ev0015577/2014
Q100563258,ev0000472/1956
Q100583781,ev0000472/1957
Q100549964,ev0015577/2015
Q100699931,ev0000472/1963
Q100708449,ev0000472/1968
Q100708693,ev0000472/1969
Q100709419,ev0000472/1970
Q101058220,ev0000674/1982
Q101194519,ev0000756/2020
Q101246518,ev0000674/1985
Q102031069,ev0000588/1990
Q102157020,ev0000674/1991
Q102279282,ev0000091/2021
Q104093188,ev0000674/2001
Q104213658,ev0000674/2008
Q104224395,ev0000674/2010
Q104523121,ev0000155/1973
Q104530055,ev0000155/1974
Q104641281,ev0000155/1979
Q104783373,ev0000155/1988
Q104771893,ev0000399/2013
Q104812933,ev0000155/1989
Q105337411,ev0000155/2014
Q106066640,ev0000001/1985
Q108703083,ev0001633/2020
Q109048767,ev0000157/2022
Q109505559,ev0000299/2022
Q110142311,ev0014358/2018
Q110217958,ev0000407/2021
Q110874713,ev0000179/2022
Q110868248,ev0000846/2022
Q110973761,ev0000988/2022
Q113447079,ev0000001/2022
Q32165,ev0000091/1982
Q63198,ev0000091/1998
Q63469,ev0000091/1999
Q132080,ev0000003/1936
Q148609,ev0000003/1944
Q167214,ev0000003/1967
Q66707597,ev0000003/2022
Q179850,ev0000091/1964
Q180813,ev0000292/2011
Q917076,ev0000003/1951
Q252688,ev0000147/1997
Q253351,ev0000157/1982
Q263239,ev0000003/1999
Q282159,ev0000003/1978
Q288313,ev0000157/1994
Q283197,ev0000865/2010
Q303473,ev0000003/1948
Q324976,ev0000292/2009
Q372154,ev0000157/2004
Q354199,ev0000299/1990/1
Q375267,ev0000147/1969
Q421542,ev0000157/2001
Q490861,ev0000292/2013
Q544731,ev0000003/1969
Q552145,ev0000091/1961
Q550959,ev0000091/1972
Q550946,ev0000091/1973
Q538736,ev0000147/2001
Q602989,ev0000292/1986
Q614648,ev0001574/2009/1
Q664926,ev0000157/1984
Q693466,ev0000091/2012
Q731165,ev0000147/1955
Q751924,ev0000003/2001
Q777704,ev0000223/2000
Q768364,ev0000292/1973
Q917170,ev0000003/1949
Q917163,ev0000003/1962
Q917067,ev0000003/1966
Q903336,ev0000003/1997
Q918658,ev0000123/2006
Q918669,ev0000123/2007
Q918684,ev0000123/2009
Q917618,ev0000123/2010
Q897591,ev0000147/1966
Q897830,ev0000147/1986
Q919233,ev0000147/2004
Q896950,ev0000157/1988
Q931936,ev0000223/1955
Q941666,ev0000223/1992
Q955774,ev0000123/1976
Q961852,ev0000147/1994
Q1027063,ev0000292/2003
Q1150626,ev0000157/2008
Q1338849,ev0000223/1998
Q1338873,ev0000223/2004
Q1411821,ev0000299/2000/1
Q1441288,ev0000292/1970
Q1534940,ev0000292/1955
Q1540531,ev0000299/1987/1
Q1518021,ev0000681/2003
Q1627552,ev0000223/1996
Q1606937,ev0000681/1993
Q1667155,ev0000681/2007
Q1667159,ev0000681/2010
Q1800413,ev0000716/2010
Q2012047,ev0000223/1995
Q2164176,ev0000223/1984
Q2174245,ev0000230/1990
Q2263724,ev0000157/2013
Q2290224,ev0000292/1984
Q2312597,ev0000292/1968
Q2483265,ev0000123/1964
Q2539193,ev0000292/1980
Q2539157,ev0000292/1981
Q2544468,ev0000716/2009
Q2564849,ev0000123/1996
Q2616077,ev0000123/1966
Q2634453,ev0000299/2008/1
Q2655541,ev0000223/1987
Q2710378,ev0000123/1983
Q2797430,ev0000223/1985
Q2816228,ev0000123/1980
Q2816323,ev0000407/2009
Q2818131,ev0000786/2001
Q2816585,ev0000865/1998
Q2818620,ev0002541/2012
Q2813683,ev0003554/2012/1
Q2918688,ev0000588/1962/1
Q3070180,ev0000588/1954/1
Q3070182,ev0000588/1955/1
Q3070199,ev0000588/2006
Q3870530,ev0000369/2004
Q3870538,ev0000369/2011
Q3870539,ev0000369/2012
Q3837265,ev0000407/2007
Q3703405,ev0000203/1971
Q3703417,ev0000203/1984
Q3703439,ev0000203/2005
Q4053349,ev0000450/2002
Q4053353,ev0000450/2004
Q4030759,ev0000450/2008
Q4030810,ev0000450/2009
Q4030903,ev0000450/2011
Q5280694,ev0000212/2002
Q5421527,ev0000993/1998/1
Q6342985,ev0001175/1968/1
Q6343046,ev0001175/2003/1
Q6343052,ev0001175/2005/1
Q6343058,ev0001175/2007/1
Q6366973,ev0000001/2003
Q6359530,ev0000764/1960/1
Q6359535,ev0000764/1963/1
Q6359551,ev0000764/1971/1
Q6359556,ev0000764/1973/1
Q6359577,ev0000764/1981/1
Q6359587,ev0000764/1987/1
Q6352987,ev0000846/2000/1
Q6366874,ev0000846/2003/1
Q6359680,ev0000993/1984/1
Q6359709,ev0000993/2010/1
Q6352959,ev0001633/2008
Q6667536,ev0000401/1961
Q6667546,ev0000401/1970
Q6667550,ev0000401/1973
Q6667588,ev0000401/2002
Q6682162,ev0000407/1980
Q6682216,ev0000407/2004
Q11601787,ev0000407/1981
Q11601915,ev0000655/1995
Q11600368,ev0000655/2005
Q11600394,ev0000655/2006
Q11867985,ev0000380/2012
Q12398185,ev0000993/1999/1
Q15291108,ev0000407/2013
Q15635253,ev0000865/2014
Q16057174,ev0001781/2012
Q16773560,ev0000003/2015
Q15131248,ev0000230/2013
Q16972684,ev0000756/2010
Q17620755,ev0000157/2015
Q16581132,ev0000369/1955
Q16581165,ev0000369/1966
Q16581178,ev0000369/1970
Q16581207,ev0000369/1980
Q16581234,ev0000369/1990
Q16581242,ev0000369/1992
Q16581259,ev0000369/1998
Q18759886,ev0000380/1954
Q18759891,ev0000380/1957
Q18950365,ev0000681/2015
Q18349056,ev0000299/2015/1
Q18413358,ev0000709/2011
Q18413360,ev0000709/2014
Q18693474,ev0000380/1952
Q18693491,ev0000380/2009
Q21030963,ev0000588/2015
Q20103860,ev0000155/1997
Q21074988,ev0001633/2015
Q21187613,ev0000157/2016
Q21210855,ev0000369/2015
Q22669873,ev0000290/2016
Q23296544,ev0000179/1946/1
Q22976524,ev0001985/2015
Q25432917,ev0000444/2015
Q25492186,ev0000897/2003
Q23901108,ev0000179/1950/1
Q23903086,ev0000179/1951/1
Q27885683,ev0000091/2017
Q27926498,ev0000290/2017
Q24057516,ev0000038/2009
Q26012864,ev0002643/2016
Q26186248,ev0000179/2016/1
Q26185473,ev0000259/2016/1
Q26182960,ev0000433/2014
Q26180444,ev0000764/1968/1
Q24026476,ev0003686/2016
Q29608854,ev0000078/2014
Q29565683,ev0000078/2015
Q26708776,ev0000179/1953/1
Q30099419,ev0000078/2002
Q29831596,ev0000001/2013
Q27595486,ev0000157/2017
Q32826512,ev0000078/1961
Q30303188,ev0000078/1949
Q48684904,ev0000681/2018
Q31213741,ev0001871/2014
Q30004694,ev0000078/1999
Q42299329,ev0000078/1968
Q30594783,ev0000001/1974
Q48780406,ev0001985/2016
Q30904418,ev0000001/2017
Q51000628,ev0000078/1985
Q45113012,ev0002512/2017
Q50636127,ev0000078/1982
Q51630660,ev0000078/1989
Q51630834,ev0000078/1997
Q56219003,ev0000588/2018
Q55392201,ev0000659/2018
Q61388296,ev0003686/2018
Q58707752,ev0000179/1971/1
